Date,Temperature,Humidity,Precipitation,Wind_Speed,Pressure
2023-01-01,23.63,72.42,9.21,2.07,1000.72
2023-01-02,25.78,67.78,2.7,1.55,1001.96
2023-01-03,20.62,54.16,2.07,4.5,990.17
2023-01-04,24.69,61.1,21.74,2.22,1006.36
2023-01-05,17.14,44.05,11.02,4.94,1016.17
2023-01-06,23.62,67.33,13.56,7.35,1017.85
2023-01-07,24.54,45.33,14.18,5.33,1003.67
2023-01-08,27.15,58.12,0.02,6.03,1001.93
2023-01-09,12.88,80.96,2.66,9.02,1024.84
2023-01-10,23.95,70.17,6.47,3.19,1027.36
2023-01-11,23.91,51.44,7.19,3.42,1017.62
2023-01-12,23.89,56.32,15.46,6.04,1007.59
2023-01-13,17.85,78.66,15.3,3.64,1010.08
2023-01-14,28.97,80.82,9.57,5.88,1003.63
2023-01-15,26.82,74.99,12.06,1.37,1021.77
2023-01-16,25.58,77.72,7.09,6.23,1035.21
2023-01-17,22.4,87.2,1.64,3.98,1002.01
2023-01-18,23.87,74.14,6.42,3.53,1017.37
2023-01-19,21.13,64.05,1.16,5.7,1005.21
2023-01-20,23.87,73.48,11.79,2.74,1006.78
2023-01-21,28.83,49.72,19.12,8.43,1023.71
2023-01-22,23.88,77.38,6.77,4.27,1003.64
2023-01-23,20.76,54.02,7.09,1.24,1003.86
2023-01-24,18.7,65.78,17.09,4.45,1014.25
2023-01-25,18.03,66.27,2.05,3.49,1003.27
2023-01-26,24.1,73.08,12.77,6.12,1018.76
2023-01-27,28.84,80.96,2.52,4.93,1011.55
2023-01-28,18.76,65.8,10.71,3.34,1009.47
2023-01-29,27.52,54.81,12.21,2.54,1008.78
2023-01-30,21.11,69.07,8.13,5.57,1006.76
2023-01-31,25.74,66.27,5.87,4.73,996.98
2023-02-01,16.31,73.96,3.41,7.62,1028.18
2023-02-02,23.12,54.28,11.48,8.14,1016.16
2023-02-03,22.43,68.74,11.91,5.76,1023.95
2023-02-04,26.61,81.35,1.72,5.36,1004.11
2023-02-05,19.73,79.27,3.3,5.21,1001.8
2023-02-06,23.81,69.57,11.53,7.4,1018.62
2023-02-07,19.97,81.31,2.34,8.02,1023.3
2023-02-08,20.13,64.77,3.81,1.48,1023.84
2023-02-09,21.3,61.45,15.62,6.1,1014.5
2023-02-10,25.3,76.85,0.4,2.8,1014.14
2023-02-11,37.07,57.08,6.27,5.34,1012.87
2023-02-12,21.56,90.03,4.47,5.67,996.66
2023-02-13,25.63,69.96,20.5,6.66,1009.97
2023-02-14,35.23,67.48,5.93,7.44,1011.2
2023-02-15,38.79,77.67,10.62,6.11,1034.97
2023-02-16,26.56,75.69,2.37,6.45,1002.46
2023-02-17,25.38,75.68,6.32,5.79,1018.7
2023-02-18,29.54,60.59,12.26,6.43,986.7
2023-02-19,21.11,74.13,0.85,6.52,1012.8
2023-02-20,17.42,79.81,9.09,6.11,1002.39
2023-02-21,36.68,75.95,11.23,3.71,1016.47
2023-02-22,31.47,68.31,8.62,6.71,1030.26
2023-02-23,27.35,67.31,4.34,4.73,1012.71
2023-02-24,34.36,57.96,1.95,5.11,1016.15
2023-02-25,27.33,62.14,13.01,3.35,1018.03
2023-02-26,29.72,68.13,6.78,5.28,1008.05
2023-02-27,36.24,66.79,5.59,7.2,1012.33
